student_id,true_theta,true_Openness,true_Conscientiousness,true_Extraversion,true_Agreeableness,true_Neuroticism
S393,-1.3202,1.0667,2.0134,-0.4364,-1.4965,0.7682
S394,1.8315,1.1693,0.1365,-0.1096,-0.65,0.2154
S395,1.1794,1.3822,-0.3653,-0.0884,-0.0834,0.5083
S396,-0.4692,0.6487,0.1847,-0.37,-1.4496,3.9262
S397,-1.7131,-0.1671,-1.3471,-0.2588,-0.9219,-2.0841
S398,1.3539,0.1467,-0.9716,1.5986,-1.004,1.7247
S399,-0.1145,1.2065,1.2004,0.5609,0.2073,-0.2874
S400,1.2378,-0.8169,-0.6569,-0.2955,0.0693,0.2873
S401,-1.5944,0.3687,-1.0469,0.697,-0.7217,-0.0455
S402,-0.5994,-0.3933,0.5367,-0.3338,0.1768,-0.4242
S403,0.0052,0.0287,1.1857,1.1731,-0.5467,-0.5698
S404,0.047,1.2785,0.719,0.3696,-0.2717,0.3295
S405,-0.4501,0.1911,0.996,-0.1073,1.6735,-1.5172
S406,0.6228,0.0464,-0.7568,0.4477,1.3405,0.7506
S407,-1.0676,-1.3599,-1.4218,-1.5709,-1.2996,-0.4162
S408,-0.1424,0.7463,1.5013,-1.1268,0.8297,-1.1301
S409,0.1203,0.6455,-0.3227,-1.1939,0.8114,-0.45
S410,0.5144,2.1633,-0.2508,0.1429,-1.1483,1.2571
S411,0.7116,-0.3078,1.3282,1.7325,0.8188,-0.5353
S412,-1.1246,0.2192,0.5562,2.2313,1.5379,0.3585
S413,-1.5341,0.2494,0.4559,0.6381,-1.1225,-0.731
S414,1.2777,1.5775,2.165,0.5008,-0.9175,0.7579
S415,0.3323,-0.0953,-0.6435,-1.8011,1.0177,0.6855
S416,-0.7485,0.279,0.9278,-0.5427,0.2715,1.8486
S417,1.5512,0.6079,0.057,-0.7878,0.5515,-0.1756
S418,0.1157,0.1866,0.2686,-0.6208,0.3406,0.6687
S419,1.1793,-0.4464,1.5285,-0.1681,0.3907,0.0981
S420,0.0675,0.1941,0.5078,-0.4721,-1.3265,1.2959
S421,2.0607,1.0736,0.5383,-1.9793,1.0473,-0.7188
S422,1.7553,-1.0265,1.0725,0.7479,1.1696,0.745
S423,-0.249,0.133,-0.365,-1.0727,-0.2294,-0.1947
S424,0.9716,-0.7001,-0.8392,0.2392,-0.0435,-0.0642
S425,0.6454,1.195,-1.0448,2.0741,-1.5311,0.0918
S426,1.3686,-1.5232,-1.9664,-0.9194,0.5143,0.2522
S427,-0.9649,-0.5589,2.0562,-2.5303,0.5721,-0.1162
S428,0.6861,0.3772,-1.1032,-0.286,-0.0622,0.2147
S429,1.0584,1.5655,-0.2213,1.101,1.1244,1.5781
S430,-1.7587,-0.0658,-0.2768,1.9583,-0.3341,0.9854
S431,-1.1833,-0.5552,0.3074,-1.2295,0.5646,0.8692
S432,-2.0392,1.8812,0.8157,0.4967,-1.0197,-0.4555
S433,-0.2694,-1.448,0.8605,-0.4653,-0.0236,-0.8892
S434,0.7175,-2.1988,-0.5831,-0.1059,-0.1744,0.9553
S435,1.5024,0.44,-0.1671,2.6443,0.2253,0.876
S436,0.0741,-0.5021,0.2826,-1.503,-0.3695,1.4727
S437,1.6286,-1.0212,-0.2487,0.2537,-0.1315,-0.604
S438,-1.3801,0.7084,1.6073,0.4677,0.826,-0.2295
S439,-1.7034,0.2438,0.491,1.0858,-0.4368,-1.6395
S440,-0.0555,-0.5641,0.7349,0.098,-1.6066,-0.3925
S441,0.3841,-1.2803,0.6629,0.3081,1.7496,0.9966
S442,-0.0327,0.8725,1.1735,-0.3916,1.3815,-0.4665
S443,-2.0674,0.6502,0.181,0.2691,-1.2923,0.6405
S444,-0.0891,-0.0992,-1.2968,-0.3432,0.6897,-0.1905
S445,-1.3045,1.8466,0.3997,0.6216,-0.503,0.3241
S446,0.6697,-1.0701,-0.6514,-0.3696,0.2635,-1.1477
S447,0.3666,-1.5255,-0.5286,0.3771,0.2942,0.0852
S448,-0.9399,-0.6919,0.5864,-0.0293,-0.2344,-2.9911
S449,-0.5139,-0.0456,1.2383,1.1261,-0.7838,-0.1869
S450,-1.0592,0.2433,0.0213,-0.0514,-0.6905,-1.6305
S451,-0.0627,-0.2412,0.3088,-1.773,-0.9162,1.206
S452,0.9551,0.3521,1.7022,1.2619,-0.8318,0.7774
S453,-0.9857,-1.2515,0.2408,-0.9057,-0.0672,0.4667
S454,0.504,1.4438,2.6017,-0.6538,-0.7158,1.521
S455,-0.5303,-0.0822,0.5655,-0.5957,0.6821,-0.9489
S456,-0.7929,1.1173,-1.7608,1.3744,1.4872,1.7474
S457,-0.107,0.3427,0.7533,-2.1357,-0.5801,0.9322
S458,-1.0352,0.4568,0.3812,3.1377,0.2394,-0.2366
S459,-0.5536,0.5698,1.2898,1.0561,0.4997,1.1356
S460,-1.1979,0.4477,0.6732,0.2232,0.472,-1.1063
S461,1.9647,0.6427,-0.1385,-0.0549,0.076,-0.8245
S462,0.0353,1.3292,-1.2243,0.2856,0.7427,-0.6086
S463,-0.6997,0.1965,-0.209,0.5211,0.4822,-0.529
S464,0.214,0.709,-0.8505,0.6452,-1.2377,-1.0566
S465,-0.1123,-0.0897,-0.5805,0.5556,0.8692,1.2231
S466,-0.221,1.4401,0.5886,0.0896,0.8873,-0.2589
S467,0.6142,-0.6764,1.6699,-0.1973,-0.7633,0.3525
S468,0.7575,1.8009,0.3947,-0.1513,0.0379,-0.5704
S469,-0.5305,-0.0402,-1.1959,-0.1949,0.6833,-1.8206
S470,-0.5758,-1.4308,0.4446,1.1338,-0.2093,0.2701
S471,-0.2751,0.1281,1.1966,0.5936,1.073,-1.9123
S472,-2.3019,-0.6811,-0.6098,-2.9404,2.3639,-0.0686
S473,-1.5152,0.8406,-0.134,0.6559,-0.786,-1.3683
S474,1.3669,-0.6526,0.0147,0.1947,-1.381,1.9873
S475,1.645,-0.4462,-0.7849,-0.0187,0.3038,0.9114
S476,-0.249,-1.8895,0.6483,-0.3885,0.7216,0.1058
S477,0.5766,-0.4523,-0.1209,1.1241,-0.2309,1.2637
S478,0.3113,-2.4239,0.4195,0.9475,1.4533,-0.8463
S479,3.0789,-1.5839,-0.8875,-0.7729,-1.3386,0.5435
S480,1.1196,0.7604,-0.4375,0.4071,0.6929,0.1998
S481,-0.1279,0.7858,0.7224,-0.9717,-0.6059,0.264
S482,-0.9555,0.4255,-0.3728,-1.3796,1.7194,1.2724
S483,-1.6064,-0.967,1.727,-0.6267,1.9925,0.7325
S484,0.2035,-0.0477,-0.3996,0.8624,-0.7667,0.2887
S485,-0.7564,-0.0036,0.2247,0.9531,-0.5496,-1.6549
S486,-1.4223,-1.1584,0.9326,0.5131,0.8596,-0.96
S487,-0.6466,1.5034,-1.4184,0.7251,-0.3871,-0.1227
S488,-1.0815,0.8774,-1.7608,0.5162,-0.0454,0.0934
S489,1.6871,-0.221,-1.5257,-0.6415,0.0254,-1.1302
S490,0.8816,0.0269,1.2626,0.4319,-1.9197,2.4117
S491,-0.008,0.2084,-0.5519,0.8004,-0.0138,1.5164
S492,1.4799,-2.0417,2.5582,0.7543,-0.6897,0.6021
S493,0.0774,-0.2472,-0.5642,1.1889,-0.4931,0.072
S494,-0.8613,-0.682,0.1846,0.7083,1.4436,-0.2122
S495,1.5231,-1.0016,1.5421,0.3514,-1.2565,-0.9519
S496,0.5389,-0.2811,2.0061,1.0702,0.8132,0.0775
S497,-1.0372,1.7977,2.0615,-0.0265,-0.279,0.2578
S498,-0.1903,0.6408,1.2084,-0.8819,-0.2798,-1.2418
S499,-0.8756,-0.5712,1.0241,-0.1631,0.7904,0.3342
S500,-1.3828,0.5726,0.5925,-0.7449,0.3401,-0.1553
